V1         V2         V3         V4         V5         V6         V7 
0.14918732 0.15775796 0.15710374 0.15108960 0.15669105 0.15232586 0.14317377 
        V8         V9        V10        V11        V12        V13        V14 
0.14214568 0.14997727 0.15016148 0.15211759 0.03148433 0.11206516 0.06871723 
       V15        V16        V17        V18        V19        V20        V21 
0.15530585 0.16787988 0.23761762 0.23761762 0.18850648 0.15367126 0.27100745 
       V22        V23        V24        V25        V26        V27        V28 
0.18752020 0.30066739 0.15670897 0.20656943 0.15916907 1.00000000 0.16549771 
       V29        V30        V31        V32        V33        V34        V35 
0.23761762 0.23472277 0.20656943 0.15968822 0.25066439 0.25066439 0.34566232 
       V36        V37        V38        V39        V40        V41        V42 
0.14742924 0.30066739 0.15950691 0.56272780 0.18691233 0.19437829 0.17826017 
       V43        V44        V45        V46        V47        V48        V49 
0.34566232 0.16073912 0.16121860 0.16073912 0.16073912 0.14844475 0.15293644 
       V50        V51        V52        V53        V54        V55        V56 
0.15504471 0.14888809 0.15870871 0.15808201 0.16073912 0.16073912 0.16073912 
       V57        V58        V59        V60        V61        V62        V63 
0.16073912 0.16073912 0.16073912 0.16121860 0.16073912 0.16073912 0.16170094 
       V64        V65        V66        V67        V68        V69        V70 
0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 
       V71        V72        V73        V74        V75        V76        V77 
0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 0.11795905 0.16073912 
       V78        V79        V80        V81        V82        V83        V84 
0.01413805 0.01413805 0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 
       V85        V86        V87        V88        V89        V90        V91 
0.07721657 0.16073912 0.16073912 0.16073912 0.15530585 0.10401225 0.16073912 
       V92        V93        V94        V95        V96        V97        V98 
0.16073912 0.16073912 0.16073912 0.14396286 0.16073912 0.15810090 0.15510394 
       V99       V100       V101       V102       V103       V104       V105 
0.15408432 0.16086763 0.15344888 0.16557770 0.16073912 0.16073912 0.16073912 
      V106       V107       V108       V109       V110       V111       V112 
0.16073912 0.16276025 0.15172749 0.16318848 0.15364553 0.16474820 0.15530585 
      V113       V114       V115       V116       V117       V118       V119 
0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 
      V120       V121       V122       V123       V124       V125       V126 
0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 
      V127       V128       V129       V130       V131       V132       V133 
0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 
      V134       V135       V136       V137       V138       V139       V140 
0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 
      V141       V142       V143       V144       V145       V146       V147 
0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 
      V148       V149       V150       V151       V152       V153       V154 
0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 
      V155       V156       V157       V158       V159       V160       V161 
0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 
      V162       V163       V164       V165       V166       V167       V168 
0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 
      V169       V170       V171       V172       V173       V174       V175 
0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 
      V176       V177       V178       V179       V180       V181       V182 
0.16073912 0.16073912 0.16073912 0.16073912 0.15421825 0.16073912 0.16073912 
      V183       V184       V185       V186       V187       V188       V189 
0.16073912 0.01413805 0.16073912 0.16073912 0.16073912 0.15421825 0.16073912 
      V190       V191       V192 
0.01413805 0.16063143 0.18438872 

MELHORES CARACTERÍSTICAS: V17,V18,V21,V25,V29,V30,V31,V33,V34,V23,V35,V37,V43,V39,V192,V27
