V1        V2        V3        V4        V5        V6        V7 
0.1534932 0.1650101 0.1611595 0.1556786 0.1611595 0.1611595 0.1611595 
       V8        V9       V10       V11       V12       V13       V14 
0.1611595 0.1611595 0.1611595 0.1611595 0.1611595 0.1611595 0.1611595 
      V15       V16       V17       V18       V19       V20       V21 
0.1611595 0.1611595 0.1611595 0.1611595 0.1611595 0.1611595 0.1611595 
      V22       V23       V24       V25       V26       V27       V28 
0.1611595 0.1611595 0.1611595 0.1611595 0.1611595 0.1611595 0.1611595 
      V29       V30       V31       V32       V33       V34       V35 
0.1611595 0.1611595 0.1611595 0.1611595 0.1611595 0.1611595 0.1611595 
      V36       V37       V38       V39       V40       V41       V42 
0.1611595 0.1611595 0.1611595 0.1611595 0.1611595 0.1611595 0.1611595 
      V43       V44       V45       V46       V47       V48       V49 
0.1611595 0.1549550 0.1611595 0.1584960 0.1550085 0.1544598 0.1613575 
      V50       V51       V52       V53       V54       V55       V56 
0.1537979 0.1660716 0.1611595 0.1611595 0.1611595 0.1611595 0.1632322 
      V57       V58       V59       V60       V61       V62       V63 
0.1520681 0.1625053 0.1540118 0.1552761 0.1556786 0.1611595 0.1611595 
      V64       V65       V66       V67       V68       V69       V70 
0.1611595 0.1611595 0.1611595 0.1611595 0.1611595 0.1611595 0.1611595 
      V71       V72       V73       V74       V75       V76       V77 
0.1611595 0.1611595 0.1611595 0.1611595 0.1611595 0.1611595 0.1611595 
      V78       V79       V80       V81       V82       V83       V84 
0.1611595 0.1611595 0.1611595 0.1611595 0.1611595 0.1611595 0.1611595 
      V85       V86       V87       V88       V89       V90       V91 
0.1611595 0.1611595 0.1611595 0.1611595 0.1611595 0.1611595 0.1611595 
      V92       V93       V94       V95       V96       V97       V98 
0.1611595 0.1611595 0.1611595 0.1611595 0.1611595 0.1611595 0.1611595 
      V99      V100      V101      V102      V103      V104      V105 
0.1611595 0.1611595 0.1611595 0.1611595 0.1611595 0.1611595 0.1611595 
     V106      V107      V108      V109      V110      V111      V112 
0.1611595 0.1611595 0.1611595 0.1611595 0.1611595 0.1611595 0.1611595 
     V113      V114      V115      V116      V117      V118      V119 
0.1611595 0.1611595 0.1611595 0.1611595 0.1611595 0.1611595 0.1611595 
     V120      V121      V122      V123      V124      V125      V126 
0.1611595 0.1611595 0.1611595 0.1611595 0.1611595 0.1611595 0.1611595 
     V127      V128      V129      V130      V131      V132      V133 
0.1611595 0.1611595 0.1611595 0.1611595 0.1611595 0.1611595 0.1611595 
     V134      V135      V136      V137      V138      V139      V140 
0.1611595 0.1611595 0.1611595 0.1611595 0.1611595 0.1611595 0.1611595 
> 
