V1         V2         V3         V4         V5         V6         V7 
0.03148433 0.11206516 0.06871723 0.15530585 0.16073912 0.16121860 0.16073912 
        V8         V9        V10        V11        V12        V13        V14 
0.16073912 0.14844475 0.15293644 0.15504471 0.14888809 0.15870871 0.15808201 
       V15        V16        V17        V18        V19        V20        V21 
0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 0.16121860 
       V22        V23        V24        V25        V26        V27        V28 
0.16073912 0.16073912 0.16170094 0.11795905 0.16073912 0.01413805 0.01413805 
       V29        V30        V31        V32        V33        V34        V35 
0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 0.07721657 0.16073912 
       V36        V37        V38        V39        V40        V41        V42 
0.16073912 0.16073912 0.15530585 0.10401225 0.16073912 0.16073912 0.16073912 
       V43        V44        V45        V46        V47        V48        V49 
0.16073912 0.14396286 0.16073912 0.15810090 0.15510394 0.30688153 0.15857802 
       V50        V51        V52        V53        V54        V55        V56 
0.15400893 0.15304443 0.16073912 0.16073912 0.16073912 0.16073912 0.16909196 
       V57        V58        V59        V60        V61        V62        V63 
0.15998231 0.15516046 0.15506091 0.16474820 0.15530585 0.16073912 0.16073912 
       V64        V65        V66        V67        V68        V69        V70 
0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 
       V71        V72        V73        V74        V75        V76        V77 
0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 
       V78        V79        V80        V81        V82        V83        V84 
0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 
       V85        V86        V87        V88        V89        V90        V91 
0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 
       V92        V93        V94        V95        V96        V97        V98 
0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 
       V99       V100       V101       V102       V103       V104       V105 
0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 
      V106       V107       V108       V109       V110       V111       V112 
0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 
      V113       V114       V115       V116       V117       V118       V119 
0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 
      V120       V121       V122       V123       V124       V125       V126 
0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 0.16073912 
      V127       V128       V129       V130       V131       V132       V133 
0.16073912 0.16073912 0.15421825 0.16073912 0.16073912 0.16073912 0.01413805 
      V134       V135       V136       V137       V138       V139       V140 
0.16073912 0.16073912 0.16073912 0.15421825 0.16073912 0.01413805 0.16063143 
      V141 
0.18438872

MELHORES CARACTERÍSTICAS: V141,V48
